"0","country_df_select <- country_df %>%"
"0","  select(""Country.Code"",""Region"",""IncomeGroup"",""Country.Name"")"
"0","debt_df3 <- debt_df2 %>%"
"0","  left_join(country_df_select, by = ""Country.Code"")"
"0","# ncol2=ncol(debt_df2)"
"0","# ncol3=ncol(debt_df3)"
"0","# print(paste(""debt_df2:The number of columns:"", ncol2))"
"0","# print(paste(""debt_df3:The number of columns:"", ncol3))"
"0","debt_df3_sub <- debt_df3 %>%"
"0","  select(""Country.Name"",""IncomeGroup"", ""Year"", ""Total reserves in months of imports"") %>%"
"0","  head(3)"
"0","debt_df3_sub"
